loan_id,predicted_recovery_rate
ARC104645,0.5620428779537964
ARC104205,0.5317593197561468
ARC102896,0.1435958614530967
ARC106617,0.2378791113396237
ARC105889,0.17088871113882506
ARC104291,0.7688997496118422
ARC101906,0.21962563139304067
ARC102909,0.41613672531034923
ARC107421,0.3902105352368589
ARC100276,0.09266713281366401
ARC101285,0.14321167717361927
ARC108825,0.50670037750441
ARC105017,0.3477958209090076
ARC108738,0.43416594628590166
ARC103628,0.03941013786102523
ARC102614,0.11303065348129133
ARC103044,0.6389141581048287
ARC106384,0.29512235915651625
ARC101324,0.4041791270106336
ARC107249,0.5517856186984723
ARC101354,0.3079409451865765
ARC102070,0.4576085844072842
ARC108289,0.5864521517125911
ARC102341,0.20459379779953527
ARC101460,0.6231930769056073
ARC104221,0.4761524829896923
ARC100805,0.508440415693631
ARC101620,0.2820567522637905
ARC105640,0.42424605492072254
ARC100663,0.39478972325777445
ARC102708,0.5954662403733821
ARC104211,0.5597431627834902
ARC105348,0.41748240731073394
ARC107582,0.4760283947900193
ARC100761,0.6144918979193729
ARC107542,0.47355172661827266
ARC108917,0.5253283173495221
ARC105841,0.4021083119012896
ARC101682,0.661553277357255
ARC107431,0.5740543041308843
ARC107697,0.558880009754595
ARC100576,0.32328930921950905
ARC101086,0.48838095308010965
ARC105705,0.24119437223922713
ARC101903,0.3130057669399501
ARC103861,0.25623433257810685
ARC101010,0.47693009222639476
ARC103159,0.3312172054800611
ARC103708,0.3127642722379627
ARC106581,0.45506414563903724
ARC105441,0.20672821751679454
ARC104164,0.10363624566393365
ARC106171,0.7309600996348178
ARC105949,0.5645719396342515
ARC108606,0.5681020379924687
ARC101343,0.53372998191827
ARC108743,0.5390167249141951
ARC106330,0.4969283518984003
ARC108770,0.3629499134272891
ARC100378,0.24270540018201336
ARC106583,0.4839390661110765
ARC104068,0.4869190371048417
ARC102568,0.3581598945143303
ARC101141,0.5401539145460321
ARC106239,0.404113743885163
ARC103384,0.32301825604729695
ARC105480,0.4153411161220278
ARC104582,0.343438717220545
ARC105472,0.42182224651889805
ARC105542,0.49672083613063006
ARC104250,0.560404374182463
ARC105073,0.4935725667037719
ARC103667,0.4028367318779342
ARC107281,0.5175695512103689
ARC102873,0.5788769566617918
ARC107425,0.19571607312241232
ARC105502,0.4413826145415396
ARC101224,0.28803197620276944
ARC107744,0.7152490549626469
ARC102333,0.5269649430919059
ARC104919,0.45966725967907734
ARC104548,0.48240998509698024
ARC104864,0.4488243754155916
ARC104643,0.2646441067173724
ARC100147,0.6475270931438332
ARC101280,0.4600696288352366
ARC102034,0.5774577911475292
ARC103396,0.2060606085477318
ARC104539,0.4114589231448589
ARC107302,0.22724675369776726
ARC107850,0.630613615126648
ARC106336,0.3787145432007523
ARC103131,0.47127714044841756
ARC108819,0.5381612385705993
ARC103145,0.36863069683612004
ARC104736,0.4838408386332223
ARC103963,0.4736142938918374
ARC102250,0.19563832520462862
ARC107449,0.43172686499199875
ARC105089,0.38164641216179823
ARC107065,0.511210571992581
ARC103474,0.6215797389634714
ARC107350,0.5225179090451266
ARC106816,0.2823921989678467
ARC105202,0.1958681562978179
ARC107081,0.4260938575652
ARC106192,0.5012568253004751
ARC103214,0.5358868017546151
ARC101666,0.6702905352085934
ARC105826,0.22039506169366152
ARC102989,0.3740503462278137
ARC100232,0.7363592854565956
ARC104462,0.26942270869896556
ARC100063,0.1489604306405433
ARC100733,0.3418406175523965
ARC103106,0.268626679587475
ARC106215,0.5412519171993903
ARC107469,0.3495809812869419
ARC104796,0.4360837657235039
ARC108615,0.5050155521324277
ARC108220,0.4239822162751794
ARC100413,0.5297011318034841
ARC105099,0.4097118347472674
ARC100112,0.4288275732599137
ARC102473,0.49270419546668365
ARC105679,0.06628709186487437
ARC107974,0.33142322961243686
ARC101485,0.3384465311471327
ARC101302,0.3461129568473336
ARC106564,0.5193224681070139
ARC106429,0.4343798796950439
ARC103753,0.2483342355406958
ARC101338,0.6054408794706988
ARC105558,0.19106407866479413
ARC106515,0.5146821796275154
ARC102741,0.40948690663794646
ARC102675,0.15963479174243791
ARC107266,0.34703149250383086
ARC104408,0.3611127800012611
ARC101126,0.4009527236145476
ARC102020,0.3092489225330726
ARC108050,0.5917125544366536
ARC106972,0.44420082872973987
ARC103176,0.5885434861974501
ARC107725,0.23004312057588516
ARC106091,0.5315593759166967
ARC106857,0.47959641825476756
ARC106649,0.5105743948793154
ARC102892,0.12138514125402562
ARC104281,0.3788930456468277
ARC105314,0.3816545975293726
ARC100305,0.5810458832362209
ARC105718,0.45671415405758153
ARC100179,0.3093935606327226
ARC106469,0.438612978156258
ARC105388,0.20604526409099785
ARC105621,0.33696654311717356
ARC101144,0.5709550372836977
ARC104442,0.43704124429923985
ARC108834,0.5258317453788073
ARC101192,0.19603341236256278
ARC101797,0.3560357105556265
ARC101450,0.48885872200391506
ARC103925,0.39640787970369923
ARC100149,0.4377010200793617
ARC103613,0.3546193176177952
ARC105384,0.15134401903239703
ARC101320,0.4659328697437634
ARC103773,0.45000867716608783
ARC106969,0.4574789958031635
ARC104006,0.43279099903993423
